"anio","mes","nave","peso","alimento","tipo_alimento","ID","tasa","tasa_esperada"
2019,1,1,290.4,557.6,1,"2019-1-1-1",1.92,1.92
2019,1,2,290.4,508.2,2,"2019-1-2-2",1.75,1.75
2019,1,3,291.2,557.6,1,"2019-1-3-1",1.91,1.92
2019,1,4,290.4,508.2,2,"2019-1-4-2",1.75,1.75
2019,1,5,288.8,522.7,3,"2019-1-5-3",1.81,1.8
2019,1,6,288.8,522.7,3,"2019-1-6-3",1.81,1.8
2019,1,7,288,522.7,3,"2019-1-7-3",1.81,1.8
2019,2,1,215.8,557.6,1,"2019-2-1-1",2.58,1.92
2019,2,2,217.8,508.2,2,"2019-2-2-2",2.33,1.75
2019,2,3,217,557.6,1,"2019-2-3-1",2.57,1.92
2019,2,4,288.2,508.2,2,"2019-2-4-2",1.76,1.75
2019,2,5,287.2,522.7,3,"2019-2-5-3",1.82,1.8
2019,2,6,288,522.7,3,"2019-2-6-3",1.81,1.8
2019,2,7,287.6,522.7,3,"2019-2-7-3",1.82,1.8
2019,3,1,358.4,557.6,1,"2019-3-1-1",1.56,1.92
2019,3,2,287.8,508.2,2,"2019-3-2-2",1.77,1.75
2019,3,3,287.4,557.6,1,"2019-3-3-1",1.94,1.92
2019,3,4,285.2,508.2,2,"2019-3-4-2",1.78,1.75
2019,3,5,284.2,522.7,3,"2019-3-5-3",1.84,1.8
2019,3,6,356.8,522.7,3,"2019-3-6-3",1.46,1.8
2019,3,7,357,522.7,3,"2019-3-7-3",1.46,1.8
2019,4,1,287.4,557.6,1,"2019-4-1-1",1.94,1.92
2019,4,2,286.6,508.2,2,"2019-4-2-2",1.77,1.75
2019,4,3,285.6,557.6,1,"2019-4-3-1",1.95,1.92
2019,4,4,286.6,508.2,2,"2019-4-4-2",1.77,1.75
2019,4,5,286.6,522.7,3,"2019-4-5-3",1.82,1.8
2019,4,6,287.6,522.7,3,"2019-4-6-3",1.82,1.8
2019,4,7,286.6,522.7,3,"2019-4-7-3",1.82,1.8
2019,5,1,284.8,557.6,1,"2019-5-1-1",1.96,1.92
